dataset,method,fitness_rule,fitness,ACC,MCC,avg_odds_diff,stat_par_diff,eq_opp_diff,solution
adult_dataset_reader,mlp_kreg_initializer,mcc_parity,0.3897382728972962,0.849861802100608,0.5791462918843128,0.0722086557225596,0.1894080189870165,0.0553230127247436,"{'l2': 0.01, 'dropout': 0.02582051226617476}"
adult_dataset_reader,mlp_kreg_initializer,mcc_odds,0.4591756589927009,0.8438916528468767,0.565204453396199,0.106028794403498,0.1946701204542377,0.1239323248508093,"{'l2': 0.01, 'dropout': 0.058718718559916616}"
adult_dataset_reader,mlp_kreg_initializer,mcc_opportunity,0.5264021391278231,0.8556108347153123,0.5982762105469857,0.0709282443414421,0.1799174916594371,0.0718740714191625,"{'l2': 0.001, 'dropout': 0.11363242092591855}"
adult_dataset_reader,mlp_kreg_initializer,acc_parity,0.657937319731829,0.8505251520176893,0.5866951473764521,0.0964503606697287,0.1925878322858602,0.1113853939940896,"{'l2': 0.01, 'dropout': 0.14396715458275022}"
adult_dataset_reader,mlp_kreg_initializer,acc_odds,0.7230342835878877,0.8493090105030403,0.5795606021721986,0.1262747269151526,0.2023809523809523,0.161034370829877,"{'l2': 0.01, 'dropout': 0.05820540968833299}"
adult_dataset_reader,mlp_kreg_initializer,acc_opportunity,0.730295787242676,0.8476506357103372,0.5822178170525315,0.0983433342048226,0.196334070334295,0.1173548484676612,"{'l2': 0.0001, 'dropout': 0.08608628257964557}"
bank_dataset_reader,mlp_kreg_initializer,mcc_parity,0.5060302992560354,0.9016070842899312,0.5426555363529706,0.0713108219236632,0.0366252370969352,0.1175702657041929,"{'l2': 0.0001, 'dropout': 0.12441032344036364}"
bank_dataset_reader,mlp_kreg_initializer,mcc_odds,0.4042662605693374,0.9020990488684816,0.5157835009247065,0.111517240355369,0.1176032788749282,0.1575837955148299,"{'l2': 0.01, 'dropout': 0.12201908784588818}"
bank_dataset_reader,mlp_kreg_initializer,mcc_opportunity,0.4296395379500325,0.9047228599540832,0.5076376493759059,0.0589206380022343,0.0868523530711444,0.0779981114258734,"{'l2': 0.0001, 'dropout': 0.1840636645083672}"
bank_dataset_reader,mlp_kreg_initializer,acc_parity,0.7923823163860266,0.8983273204329288,0.5298375233162937,0.0714311306140242,0.1059450040469021,0.0997088248469464,"{'l2': 0.0001, 'dropout': 0.058277872466908444}"
bank_dataset_reader,mlp_kreg_initializer,acc_odds,0.86138450902885,0.9102984585109872,0.5477136900123907,0.0489139494821372,0.0843500840821044,0.0885672467067815,"{'l2': 0.001, 'dropout': 0.1999563355253872}"
bank_dataset_reader,mlp_kreg_initializer,acc_opportunity,0.8762629575519049,0.9050508363397836,0.5251197099401379,0.0250946798671197,0.0521628928692125,0.0287878787878786,"{'l2': 0.001, 'dropout': 0.06340546150023751}"
compas_dataset_reader,mlp_kreg_initializer,mcc_parity,0.0910134934913157,0.6442463533225283,0.2759723848566475,0.1698414302678265,0.1849588913653318,0.070085579724752,"{'l2': 0.01, 'dropout': 0.04555721986809146}"
compas_dataset_reader,mlp_kreg_initializer,mcc_odds,0.1388111434238832,0.660453808752026,0.3105397368119194,0.1717285933880361,0.1719815668202764,0.0724839247439866,"{'l2': 0.01, 'dropout': 0.07203755764841106}"
compas_dataset_reader,mlp_kreg_initializer,mcc_opportunity,0.1968158635445021,0.6636952998379254,0.3153107890465534,0.1692175654417834,0.1923785983703068,0.1184949255020513,"{'l2': 0.0001, 'dropout': 0.19016459190801444}"
compas_dataset_reader,mlp_kreg_initializer,acc_parity,0.4900925426902648,0.6507293354943274,0.2841530981462938,0.128408461804146,0.1606367928040626,0.1199927431059506,"{'l2': 0.01, 'dropout': 0.12275895819436798}"
compas_dataset_reader,mlp_kreg_initializer,acc_odds,0.4894694006500327,0.6539708265802269,0.3023522754096481,0.1645014259301941,0.1867621426654437,0.0820010618842547,"{'l2': 0.0001, 'dropout': 0.13073462307162606}"
compas_dataset_reader,mlp_kreg_initializer,acc_opportunity,0.4828007329154543,0.63290113452188,0.2591594224890754,0.2104198689184729,0.2183246562230055,0.1501004016064256,"{'l2': 0.0001, 'dropout': 0.03796876197291826}"
german_dataset_reader,mlp_kreg_initializer,mcc_parity,0.1137573586720661,0.7,0.2687038666658153,0.1537202380952381,0.1549465079937492,0.0907738095238095,"{'l2': 0.01, 'dropout': 0.01015794814707121}"
german_dataset_reader,mlp_kreg_initializer,mcc_odds,0.1872821228957032,0.71,0.3097695862976901,0.1224874634019869,0.140625,0.0406015037593985,"{'l2': 0.01, 'dropout': 0.054004429251807845}"
german_dataset_reader,mlp_kreg_initializer,mcc_opportunity,0.1984881314378756,0.725,0.2572002526499968,0.0571338383838384,0.0414438502673796,0.0587121212121212,"{'l2': 0.01, 'dropout': 0.09942292536658726}"
german_dataset_reader,mlp_kreg_initializer,acc_parity,0.5352945301542776,0.705,0.3167582259165622,0.168166860240031,0.1697054698457223,0.1815718157181571,"{'l2': 0.0001, 'dropout': 0.1384008599971069}"
german_dataset_reader,mlp_kreg_initializer,acc_odds,0.6382451352634078,0.71,0.2620737615419116,0.0717548647365922,0.0513282846495973,0.0999050783103938,"{'l2': 0.001, 'dropout': 0.08266332730827164}"
german_dataset_reader,mlp_kreg_initializer,acc_opportunity,0.7310585585585585,0.735,0.3622969697207376,0.0334629687827362,0.0516570350277155,0.0039414414414414,"{'l2': 0.001, 'dropout': 0.05043367910819851}"
adult_dataset_reader,mlp_kreg_initializer,mcc_parity,0.3679208881247016,0.847208402432283,0.5708324174413999,0.1007638637637379,0.2029115293166983,0.103974474927143,"{'l2': 0.01, 'dropout': 0.0001852030979697869}"
adult_dataset_reader,mlp_kreg_initializer,mcc_odds,0.4869791934856859,0.8476506357103372,0.5771093475184957,0.0901301540328097,0.182675633441887,0.1066333088505324,"{'l2': 0.001, 'dropout': 0.08589797190067287}"
adult_dataset_reader,mlp_kreg_initializer,mcc_opportunity,0.4382586995179773,0.8503040353786623,0.5878270083041632,0.1179152398187147,0.2082590481660372,0.1495683087861858,"{'l2': 0.0001, 'dropout': 0.014179654609672264}"
adult_dataset_reader,mlp_kreg_initializer,acc_parity,0.6545557019650489,0.8464344941956883,0.5757154429076164,0.0797716936709264,0.1918787922306394,0.0765452358028966,"{'l2': 0.01, 'dropout': 0.11268894332299795}"
adult_dataset_reader,mlp_kreg_initializer,acc_odds,0.7580914739505465,0.8500829187396352,0.5790571152245372,0.0919914447890886,0.1847774641620667,0.1044267098946318,"{'l2': 0.01, 'dropout': 0.11206400658707061}"
adult_dataset_reader,mlp_kreg_initializer,acc_opportunity,0.7221069256890152,0.8506357103372029,0.5813375557618047,0.105226755382585,0.1921192769065978,0.1285287846481876,"{'l2': 0.01, 'dropout': 0.19364299635289103}"
bank_dataset_reader,mlp_kreg_initializer,mcc_parity,0.4524662079484542,0.9020990488684816,0.5134782096685705,0.0444311361243718,0.0610120017201162,0.0681511470985155,"{'l2': 0.0001, 'dropout': 0.05520772890881211}"
bank_dataset_reader,mlp_kreg_initializer,mcc_odds,0.4076919187666691,0.8998032141685799,0.519687239719282,0.1119953209526128,0.0763906211025193,0.2205075445816187,"{'l2': 0.01, 'dropout': 0.12632996550009643}"
bank_dataset_reader,mlp_kreg_initializer,mcc_opportunity,0.4389366582876342,0.904394883568383,0.5258874607080498,0.046944481149876,0.083708764686953,0.0869508024204156,"{'l2': 0.0001, 'dropout': 0.07466047645408005}"
bank_dataset_reader,mlp_kreg_initializer,acc_parity,0.7584954322831491,0.9070186946539848,0.5622307539415465,0.1668307411399784,0.1485232623708358,0.25,"{'l2': 0.01, 'dropout': 0.1405027640119291}"
bank_dataset_reader,mlp_kreg_initializer,acc_odds,0.8017520075277441,0.9006231551328304,0.5295423417429396,0.0988711476050863,0.1392518220467658,0.1400945156075114,"{'l2': 0.01, 'dropout': 0.12517529326386012}"
bank_dataset_reader,mlp_kreg_initializer,acc_opportunity,0.7304102303980519,0.902755001639882,0.5453608425071897,0.0898212135731485,0.0601402530274939,0.1723447712418301,"{'l2': 0.01, 'dropout': 0.1895735557475109}"
compas_dataset_reader,mlp_kreg_initializer,mcc_parity,0.0594171347990825,0.6256077795786061,0.2409081850845333,0.1638063921414408,0.1814910502854507,0.1257884599585573,"{'l2': 0.01, 'dropout': 0.028244306997208382}"
compas_dataset_reader,mlp_kreg_initializer,mcc_odds,0.1899476905727023,0.6912479740680713,0.3742408234460285,0.1842931328733261,0.2094594594594594,0.1561942754196004,"{'l2': 0.01, 'dropout': 0.08348241170681074}"
compas_dataset_reader,mlp_kreg_initializer,mcc_opportunity,0.1632988446313312,0.6564019448946515,0.3049653534487881,0.200495314234552,0.2293979026746789,0.1416665088174569,"{'l2': 0.01, 'dropout': 0.0018789890204145455}"
compas_dataset_reader,mlp_kreg_initializer,acc_parity,0.4147604680579112,0.6491085899513777,0.2830869883423629,0.2203388333662482,0.2343481218934664,0.1600654218345373,"{'l2': 0.001, 'dropout': 0.10282807985827766}"
compas_dataset_reader,mlp_kreg_initializer,acc_odds,0.4807842902773017,0.6701782820097245,0.3219750977443042,0.1893939917324227,0.2056334786298965,0.1070774571490561,"{'l2': 0.001, 'dropout': 0.05078595776293524}"
compas_dataset_reader,mlp_kreg_initializer,acc_opportunity,0.5279968534781323,0.6442463533225283,0.2729044832712862,0.1397635059030592,0.1677087796929337,0.116249499844396,"{'l2': 0.01, 'dropout': 0.1327644568130684}"
german_dataset_reader,mlp_kreg_initializer,mcc_parity,0.2206344953707041,0.73,0.2871027493389582,0.0595893403232852,0.066468253968254,0.0715596330275228,"{'l2': 0.01, 'dropout': 0.13307806700394006}"
german_dataset_reader,mlp_kreg_initializer,mcc_odds,0.2694360852444378,0.78,0.430248737169475,0.1608126519250372,0.1626819126819126,0.1213047910295617,"{'l2': 0.01, 'dropout': 0.059737467825090255}"
german_dataset_reader,mlp_kreg_initializer,mcc_opportunity,0.3014715483663159,0.745,0.3850574069521745,0.0572391535492221,0.0778588807785888,0.0835858585858585,"{'l2': 0.001, 'dropout': 0.17743284236901227}"
german_dataset_reader,mlp_kreg_initializer,acc_parity,0.5845021037868163,0.75,0.3222084917749405,0.1361460161460161,0.1654978962131836,0.105019305019305,"{'l2': 0.01, 'dropout': 0.18166606942357547}"
german_dataset_reader,mlp_kreg_initializer,acc_odds,0.623983958707236,0.735,0.3356676322952547,0.111016041292764,0.1036911121903836,0.0816812053925456,"{'l2': 0.01, 'dropout': 0.1359734435252143}"
german_dataset_reader,mlp_kreg_initializer,acc_opportunity,0.7188905180840665,0.725,0.302639523306542,0.028636136306804,0.0193014705882352,0.0061094819159335,"{'l2': 0.0001, 'dropout': 0.022064765982736358}"
adult_dataset_reader,mlp_kreg_initializer,mcc_parity,0.3890426263906865,0.8482034273079049,0.5854602625404117,0.0812204156938044,0.1964176361497251,0.0747427349945875,"{'l2': 0.0001, 'dropout': 0.15817487052240908}"
adult_dataset_reader,mlp_kreg_initializer,mcc_odds,0.4980305275260068,0.8493090105030403,0.5672085245023522,0.0691779969763453,0.1718733933694877,0.0675142366119985,"{'l2': 0.01, 'dropout': 0.10368910747057021}"
adult_dataset_reader,mlp_kreg_initializer,mcc_opportunity,0.4301392388389289,0.846987285793256,0.5674030174870504,0.1130783942132792,0.1925346114739249,0.1372637786481214,"{'l2': 0.01, 'dropout': 0.08272952106137416}"
adult_dataset_reader,mlp_kreg_initializer,acc_parity,0.6564429293044207,0.8493090105030403,0.5784674303104541,0.1000849107148996,0.1928660811986196,0.1197507788161994,"{'l2': 0.001, 'dropout': 0.12656756822019632}"
adult_dataset_reader,mlp_kreg_initializer,acc_odds,0.7868573844533755,0.8583747927031509,0.5942326227901213,0.0715174082497753,0.1700344235538083,0.0752343444114328,"{'l2': 0.01, 'dropout': 0.17468239364400118}"
adult_dataset_reader,mlp_kreg_initializer,acc_opportunity,0.7688397596313031,0.8564953012714207,0.6084511766758728,0.0817557538365823,0.1926366975823519,0.0876555416401175,"{'l2': 0.01, 'dropout': 0.0712684893769765}"
bank_dataset_reader,mlp_kreg_initializer,mcc_parity,0.4085469056049534,0.9034109544112824,0.5492720320805015,0.087653683433194,0.140725126475548,0.1085892300845571,"{'l2': 0.01, 'dropout': 0.14345193978688905}"
bank_dataset_reader,mlp_kreg_initializer,mcc_odds,0.4808673836284746,0.9014430960970812,0.5159758978392562,0.0351085142107815,0.0660308524506486,0.0319964349376113,"{'l2': 0.001, 'dropout': 0.06550655687006393}"
bank_dataset_reader,mlp_kreg_initializer,mcc_opportunity,0.4860168943053159,0.9073466710396852,0.5352192202334507,0.0304082921856438,0.0690646569595863,0.0492023259281347,"{'l2': 0.0001, 'dropout': 0.157351441920716}"
bank_dataset_reader,mlp_kreg_initializer,acc_parity,0.7698922759770935,0.8948835683830764,0.5081617149145398,0.0773483933135484,0.1249912924059828,0.0683714670255719,"{'l2': 0.001, 'dropout': 0.054070430907202476}"
bank_dataset_reader,mlp_kreg_initializer,acc_odds,0.8873227876660382,0.8989832732043292,0.4755632709194368,0.011660485538291,0.0273375930210583,0.0166666666666666,"{'l2': 0.0001, 'dropout': 0.04203282633754117}"
bank_dataset_reader,mlp_kreg_initializer,acc_opportunity,0.8030747047473843,0.8958674975401771,0.4772495941368291,0.0631000821647548,0.0859199725942743,0.0927927927927927,"{'l2': 0.001, 'dropout': 0.1015802889128139}"
compas_dataset_reader,mlp_kreg_initializer,mcc_parity,0.1268947265877172,0.653160453808752,0.2919760416690323,0.1503086579148116,0.165081315081315,0.1196627634660421,"{'l2': 0.001, 'dropout': 0.001335629520880495}"
compas_dataset_reader,mlp_kreg_initializer,mcc_odds,0.1585581831933646,0.6693679092382496,0.3299878777343051,0.1714296945409404,0.2110898993405067,0.1672436255350827,"{'l2': 0.01, 'dropout': 0.188036185379986}"
compas_dataset_reader,mlp_kreg_initializer,mcc_opportunity,0.2421934321075535,0.6815235008103727,0.3554047641825779,0.1248417224912918,0.1590321453529001,0.1132113320750243,"{'l2': 0.01, 'dropout': 0.03082286665499627}"
compas_dataset_reader,mlp_kreg_initializer,acc_parity,0.475596159174896,0.6491085899513777,0.2858976262486435,0.140327298666948,0.1735124307764816,0.0987857415519968,"{'l2': 0.0001, 'dropout': 0.10542577918908674}"
compas_dataset_reader,mlp_kreg_initializer,acc_odds,0.5485229408007458,0.6555915721231766,0.2951709758563193,0.1070686313224308,0.1246025345622119,0.0536313647075626,"{'l2': 0.01, 'dropout': 0.04154522387147128}"
compas_dataset_reader,mlp_kreg_initializer,acc_opportunity,0.4759872229446626,0.6564019448946515,0.3069023827132044,0.197011694082645,0.2329676307379387,0.1804147219499888,"{'l2': 0.01, 'dropout': 0.1035532744334736}"
german_dataset_reader,mlp_kreg_initializer,mcc_parity,0.3188871982280299,0.775,0.3646859721191225,0.0451143451143451,0.0457987738910926,0.0235620235620236,"{'l2': 0.01, 'dropout': 0.14876132584489882}"
german_dataset_reader,mlp_kreg_initializer,mcc_odds,0.1814638630093586,0.72,0.2961764553108551,0.1147125923014965,0.1209324915007284,0.0438472418670439,"{'l2': 0.01, 'dropout': 0.11886662065335064}"
german_dataset_reader,mlp_kreg_initializer,mcc_opportunity,0.2211344811331098,0.705,0.2426298082359136,0.0688998374644453,0.0631497882171736,0.0214953271028037,"{'l2': 0.001, 'dropout': 0.11479959621273304}"
german_dataset_reader,mlp_kreg_initializer,acc_parity,0.6077922604564939,0.705,0.2091618231880081,0.1049993910607721,0.097207739543506,0.0822676896845694,"{'l2': 0.001, 'dropout': 0.19873086682045768}"
german_dataset_reader,mlp_kreg_initializer,acc_odds,0.6831112637362637,0.735,0.3374715342557611,0.0518887362637363,0.0555555555555555,0.0300595238095238,"{'l2': 0.01, 'dropout': 0.05926608255065589}"
adult_dataset_reader,mlp_kreg_initializer,mcc_parity,0.3847841815308555,0.8489773355444997,0.5764360182597911,0.0934136979983248,0.1916518367289356,0.1061585629198776,"{'l2': 0.001, 'dropout': 0.08955586828413259}"
adult_dataset_reader,mlp_kreg_initializer,mcc_odds,0.4772615477032831,0.8468767274737424,0.5705588735599448,0.0932973258566616,0.1869048772721609,0.1029483282674772,"{'l2': 0.01, 'dropout': 0.19184603665391278}"
adult_dataset_reader,mlp_kreg_initializer,mcc_opportunity,0.5130677972665604,0.8503040353786623,0.5837635655586817,0.0794207866471771,0.188745414978088,0.0706957682921213,"{'l2': 0.01, 'dropout': 0.07058359200890163}"
adult_dataset_reader,mlp_kreg_initializer,acc_parity,0.666609156952197,0.8462133775566612,0.5649644938218074,0.0977730058422403,0.1796042206044641,0.1235767027810365,"{'l2': 0.01, 'dropout': 0.17207132913229}"
adult_dataset_reader,mlp_kreg_initializer,acc_odds,0.7746805026224213,0.8476506357103372,0.5716827070821763,0.0729701330879158,0.1823433230770466,0.0657077264296552,"{'l2': 0.01, 'dropout': 0.07697641089439275}"
adult_dataset_reader,mlp_kreg_initializer,acc_opportunity,0.7936093274740671,0.8494195688225539,0.5787522375932368,0.0682161108488126,0.1819601946917498,0.0558102413484867,"{'l2': 0.01, 'dropout': 0.056309535203144204}"
bank_dataset_reader,mlp_kreg_initializer,mcc_parity,0.3770924938071467,0.8994752377828796,0.5119043067013381,0.0908420259204077,0.1348118128941913,0.1063632289866205,"{'l2': 0.01, 'dropout': 0.02537094611624161}"
bank_dataset_reader,mlp_kreg_initializer,mcc_odds,0.4749121289376168,0.9019350606756312,0.526069731812491,0.0511576028748741,0.0832249257207098,0.0487465181058496,"{'l2': 0.01, 'dropout': 0.10011784969518951}"
bank_dataset_reader,mlp_kreg_initializer,mcc_opportunity,0.2809562329920975,0.902918989832732,0.5282187743722859,0.1572402604942079,0.1355386621341591,0.2472625413801884,"{'l2': 0.0001, 'dropout': 0.1698504801699833}"
bank_dataset_reader,mlp_kreg_initializer,acc_parity,0.7068562089626952,0.8981633322400787,0.5294025112869323,0.1355652138202924,0.1913071232773835,0.135,"{'l2': 0.001, 'dropout': 0.1089425992381478}"
bank_dataset_reader,mlp_kreg_initializer,acc_odds,0.8306576074006665,0.9032469662184324,0.5116837542651136,0.0725893588177657,0.068528965981812,0.1153846153846153,"{'l2': 0.01, 'dropout': 0.13654584658547642}"
bank_dataset_reader,mlp_kreg_initializer,acc_opportunity,0.8796598205969399,0.9063627418825844,0.5310288911929694,0.0312476370297672,0.0814685403789142,0.0267029212856445,"{'l2': 0.01, 'dropout': 0.10987582138055174}"
compas_dataset_reader,mlp_kreg_initializer,mcc_parity,0.0830912528674633,0.6539708265802269,0.2890013911163113,0.1912205405117207,0.2059101382488479,0.1337138887899405,"{'l2': 0.0001, 'dropout': 0.014874619503253573}"
compas_dataset_reader,mlp_kreg_initializer,mcc_odds,0.1325200068054704,0.6661264181523501,0.3278354393976858,0.1953154325922153,0.2166695180369537,0.1524270439080887,"{'l2': 0.0001, 'dropout': 0.09825359097678471}"
compas_dataset_reader,mlp_kreg_initializer,mcc_opportunity,0.1979355108654807,0.6645056726094003,0.3187133458790946,0.1546969532210927,0.1724254663460416,0.1207778350136139,"{'l2': 0.01, 'dropout': 0.051294014127971264}"
compas_dataset_reader,mlp_kreg_initializer,acc_parity,0.4386040369169312,0.6320907617504052,0.2516120234083916,0.1818504011703509,0.193486724833474,0.1512200047735326,"{'l2': 0.001, 'dropout': 0.029235846371672827}"
compas_dataset_reader,mlp_kreg_initializer,acc_odds,0.4703335752113964,0.6361426256077796,0.2778883640877763,0.1658090503963832,0.1958441884912473,0.1403930482359094,"{'l2': 0.001, 'dropout': 0.06493297382125028}"
compas_dataset_reader,mlp_kreg_initializer,acc_opportunity,0.5666900845535192,0.660453808752026,0.3183098123228335,0.1269098305711577,0.1549208013044491,0.0937637241985067,"{'l2': 0.01, 'dropout': 0.18148562013482772}"
german_dataset_reader,mlp_kreg_initializer,mcc_parity,0.3523288282995143,0.755,0.4092167902969653,0.053694899210464,0.056887961997451,0.0042553191489361,"{'l2': 0.001, 'dropout': 0.18625538570342212}"
german_dataset_reader,mlp_kreg_initializer,mcc_odds,0.2003583224967024,0.73,0.3137903400405621,0.1134320175438596,0.0450367647058823,0.0229166666666666,"{'l2': 0.01, 'dropout': 0.1998709318731039}"
german_dataset_reader,mlp_kreg_initializer,mcc_opportunity,0.3162024151545731,0.74,0.332148361100519,0.0674967824967824,0.0342399222923749,0.0159459459459458,"{'l2': 0.01, 'dropout': 0.07534796454455914}"
german_dataset_reader,mlp_kreg_initializer,acc_parity,0.6905803788246722,0.795,0.5157158087305062,0.0712649753347428,0.1044196211753278,0.0833333333333333,"{'l2': 0.001, 'dropout': 0.18843708782519727}"
german_dataset_reader,mlp_kreg_initializer,acc_odds,0.5771479020670178,0.765,0.4091596821648823,0.1878520979329822,0.1988603988603988,0.1603931910812754,"{'l2': 0.01, 'dropout': 0.07613108037474185}"
german_dataset_reader,mlp_kreg_initializer,acc_opportunity,0.6833718778908418,0.725,0.2530252512535889,0.0505759658164838,0.0115864527629233,0.0416281221091582,"{'l2': 0.001, 'dropout': 0.13663924613507508}"
adult_dataset_reader,mlp_kreg_initializer,mcc_parity,0.3986229409796939,0.8486456605859591,0.5724907710310946,0.0750595816643547,0.1738678300514006,0.0836086001323767,"{'l2': 0.0001, 'dropout': 0.050756236287894156}"
adult_dataset_reader,mlp_kreg_initializer,mcc_odds,0.5164969904811042,0.8482034273079049,0.5734925221200251,0.0569955316389208,0.1769792181961382,0.0390426457789381,"{'l2': 0.0001, 'dropout': 0.17531446238533965}"
adult_dataset_reader,mlp_kreg_initializer,mcc_opportunity,0.5608036145258558,0.852072968490879,0.5875893288115701,0.0484019785700831,0.1719595460130989,0.0267857142857143,"{'l2': 0.0001, 'dropout': 0.14468225377499494}"
adult_dataset_reader,mlp_kreg_initializer,acc_parity,0.6846600858083729,0.8500829187396352,0.5720549804788265,0.0665990099930763,0.1654228329312623,0.062557199272864,"{'l2': 0.001, 'dropout': 0.19063844689917517}"
adult_dataset_reader,mlp_kreg_initializer,acc_odds,0.7706912768471585,0.8491984521835269,0.5725207953461249,0.0785071753363683,0.1729733332597126,0.0920814245628317,"{'l2': 0.0001, 'dropout': 0.15611218768916618}"
adult_dataset_reader,mlp_kreg_initializer,acc_opportunity,0.7952226470474646,0.8519624101713654,0.587776423806651,0.0672751301790345,0.1821598336121693,0.0567397631239008,"{'l2': 0.01, 'dropout': 0.057256375053701805}"
bank_dataset_reader,mlp_kreg_initializer,mcc_parity,0.4438736128209835,0.9017710724827812,0.5194354596206814,0.0273320340141562,0.0755618467996978,0.0072298325722983,"{'l2': 0.001, 'dropout': 0.072264185195589}"
bank_dataset_reader,mlp_kreg_initializer,mcc_odds,0.494199745117288,0.9007871433256806,0.5061262345109059,0.0119264893936179,0.0735995887260711,0.0089655172413792,"{'l2': 0.0001, 'dropout': 0.1601918646635202}"
bank_dataset_reader,mlp_kreg_initializer,mcc_opportunity,0.2595672458224234,0.8988192850114791,0.5102401933325177,0.132975362643936,0.1036154302295866,0.2506729475100942,"{'l2': 0.001, 'dropout': 0.10963201063659256}"
bank_dataset_reader,mlp_kreg_initializer,acc_parity,0.8595181544360311,0.89996720236143,0.5348744118302519,0.0970076912659679,0.0404490479253989,0.1637864823348694,"{'l2': 0.01, 'dropout': 0.19793844794109286}"
bank_dataset_reader,mlp_kreg_initializer,acc_odds,0.8533116032560127,0.8948835683830764,0.4952961093006346,0.0415719651270635,0.0823552692288664,0.0607053137024199,"{'l2': 0.01, 'dropout': 0.12702471191311432}"
bank_dataset_reader,mlp_kreg_initializer,acc_opportunity,0.7924321193554915,0.8966874385044277,0.538939657126363,0.0681647667574086,0.0768506039732454,0.1042553191489361,"{'l2': 0.01, 'dropout': 0.07241409584416407}"
compas_dataset_reader,mlp_kreg_initializer,mcc_parity,0.0770131229067369,0.646677471636953,0.2827829334398878,0.1925836049809453,0.2057698105331509,0.1008564345278341,"{'l2': 0.01, 'dropout': 0.17655799077170106}"
compas_dataset_reader,mlp_kreg_initializer,mcc_odds,0.0762473784773616,0.6653160453808752,0.3243476149068725,0.2481002364295109,0.2659280749577092,0.1760684596577016,"{'l2': 0.01, 'dropout': 0.05400791769081501}"
compas_dataset_reader,mlp_kreg_initializer,mcc_opportunity,0.102818693269604,0.6523500810372771,0.2952481813368154,0.2299506828292312,0.2528832909205519,0.1924294880672113,"{'l2': 0.0001, 'dropout': 0.18674169210692138}"
compas_dataset_reader,mlp_kreg_initializer,acc_parity,0.4657967608809593,0.6620745542949756,0.3002656300391271,0.1873326503722527,0.1962777934140163,0.1477685244501387,"{'l2': 0.01, 'dropout': 0.02571107397188855}"
compas_dataset_reader,mlp_kreg_initializer,acc_odds,0.4320419095534719,0.6353322528363047,0.265683251629952,0.2032903432828328,0.2230253920658718,0.1676652160712478,"{'l2': 0.01, 'dropout': 0.06125583405550992}"
compas_dataset_reader,mlp_kreg_initializer,acc_opportunity,0.5117446199424452,0.6523500810372771,0.29455814269554,0.1821636807933839,0.2076062090787178,0.1406054610948318,"{'l2': 0.01, 'dropout': 0.0554893830496532}"
german_dataset_reader,mlp_kreg_initializer,mcc_parity,0.2191307004269378,0.71,0.2864843993595842,0.0442132286318332,0.0673536989326463,0.0514285714285713,"{'l2': 0.01, 'dropout': 0.1310537680969512}"
